[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 40774893, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 41774888, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 42774889, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 43774888, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 44774889, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 45774888, level: 85.33984
[0m[32m[MAIN/I][52.236]: timestamp_us: 46774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 47774888, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 48774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 49774888, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 50774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 51774888, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 52774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 53774888, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 54774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 55774888, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 56774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 57774888, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 58774889, level: 85.33984
[0m[32m[MAIN/I][52.246]: timestamp_us: 59834894, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 60834890, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 61834897, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 62834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 63834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 64834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 65834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 66834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 67834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 68834887, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 69834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 70834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 71834888, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 72834892, level: 85.33984
[0m[32m[MAIN/I][52.256]: timestamp_us: 73834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 74834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 75834892, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 76834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 77834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 78834887, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 79834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 80834890, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 81834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 82834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 83834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 84834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 85834888, level: 85.33984
[0m[32m[MAIN/I][52.266]: timestamp_us: 86834888, level: 85.33984
