[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 279904894, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 280904888, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 281904893, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 282904889, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 283904888, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 284904889, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 285904889, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 286904888, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 287904889, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 288904888, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 289904889, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 290904888, level: 88.95703
[0m[32m[MAIN/I][27.876]: timestamp_us: 291904888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 292904888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 293904888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 294904888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 295904889, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 296904905, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 297904888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 298964901, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 299964888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 300964889, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 301964888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 302964888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 303964888, level: 88.95703
[0m[32m[MAIN/I][27.886]: timestamp_us: 304964889, level: 88.80078
[0m[32m[MAIN/I][27.886]: timestamp_us: 305964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 306964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 307964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 308964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 309964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 310964889, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 311964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 312964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 313964889, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 314964889, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 315964892, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 316964889, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 317964888, level: 88.80078
[0m[32m[MAIN/I][27.896]: timestamp_us: 318964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 319964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 320964889, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 321964898, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 322964889, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 323964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 324964889, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 325964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 326964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 327964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 328964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 329964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 330964888, level: 88.80078
[0m[32m[MAIN/I][27.906]: timestamp_us: 331964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 332964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 333964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 334964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 335964905, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 336964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 337964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 338964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 339964889, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 340964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 341964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 342964889, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 343964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 344964888, level: 88.80078
[0m[32m[MAIN/I][27.916]: timestamp_us: 345964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 346964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 347964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 348964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 349964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 350964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 351964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 352964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 353964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 354964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 355964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 356964888, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 357964889, level: 88.80078
[0m[32m[MAIN/I][27.926]: timestamp_us: 358964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 359964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 360964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 361964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 362964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 363964889, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 364964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 365964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 366964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 367964889, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 368964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 369964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 370964888, level: 88.80078
[0m[32m[MAIN/I][27.936]: timestamp_us: 371964888, level: 88.80078
[0m[32m[MAIN/I][27.946]: timestamp_us: 372964888, level: 88.80078
